noise_type,dimension,N,physical_error_rates,best_final_errors,average_final_errors,output_counts,memory_usage,convergence_mask,estimated_threshold
depolarizing,4,16,"[0.1, 0.17727272727272728, 0.2545454545454545, 0.3318181818181818, 0.40909090909090906, 0.48636363636363633, 0.5636363636363636, 0.6409090909090909, 0.7181818181818181, 0.7954545454545454, 0.8727272727272727, 0.95]","[0.005710423099096612, 0.0119713873447638, 0.02064541740001183, 0.03290062331574706, 0.0505826046700969, 0.07661747068930747, 0.11554759998385478, 0.1739206512054243, 0.2594657966476954, 0.3768712248211542, 0.5195865586597923, 0.6658427602121828]","[0.005710423099096612, 0.0119713873447638, 0.02064541740001183, 0.03290062331574706, 0.0505826046700969, 0.07661747068930747, 0.11554759998385478, 0.1739206512054243, 0.2594657966476954, 0.3768712248211542, 0.5195865586597923, 0.6658427602121828]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[True, True, True, True, True, True, True, True, True, True, True, True]",0.95
depolarizing,4,32,"[0.1, 0.17727272727272728, 0.2545454545454545, 0.3318181818181818, 0.40909090909090906, 0.48636363636363633, 0.5636363636363636, 0.6409090909090909, 0.7181818181818181, 0.7954545454545454, 0.8727272727272727, 0.95]","[0.002877012787612765, 0.0060818059404533775, 0.010609776004468774, 0.017183673402973693, 0.027039333686429384, 0.042367385686686465, 0.06716157262867045, 0.10871760601526403, 0.17946328862658684, 0.29548991075178, 0.46152525628448876, 0.646019541543922]","[0.002877012787612765, 0.0060818059404533775, 0.010609776004468774, 0.017183673402973693, 0.027039333686429384, 0.042367385686686465, 0.06716157262867045, 0.10871760601526403, 0.17946328862658684, 0.29548991075178, 0.46152525628448876, 0.646019541543922]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[True, True, True, True, True, True, True, True, True, True, True, True]",0.95
depolarizing,4,64,"[0.1, 0.17727272727272728, 0.2545454545454545, 0.3318181818181818, 0.40909090909090906, 0.48636363636363633, 0.5636363636363636, 0.6409090909090909, 0.7181818181818181, 0.7954545454545454, 0.8727272727272727, 0.95]","[0.0014440324590539455, 0.0030656367097723347, 0.005380329551804869, 0.008790370252602459, 0.014013609289974083, 0.022405301166369074, 0.03668614544472559, 0.06264579475691692, 0.11294367651228701, 0.2127876792342485, 0.3912887387590781, 0.6209454357570008]","[0.0014440324590539455, 0.0030656367097723347, 0.005380329551804869, 0.008790370252602459, 0.014013609289974083, 0.022405301166369074, 0.03668614544472559, 0.06264579475691692, 0.11294367651228701, 0.2127876792342485, 0.3912887387590781, 0.6209454357570008]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[True, True, True, True, True, True, True, True, True, True, True, True]",0.95
depolarizing,4,128,"[0.1, 0.17727272727272728, 0.2545454545454545, 0.3318181818181818, 0.40909090909090906, 0.48636363636363633, 0.5636363636363636, 0.6409090909090909, 0.7181818181818181, 0.7954545454545454, 0.8727272727272727, 0.95]","[0.000723407385916891, 0.0015390933676884544, 0.0027095152285046553, 0.004446924597143381, 0.007138638344708875, 0.01154103481684654, 0.019256555818688792, 0.03401913013867591, 0.06543151861656307, 0.13939386338897564, 0.311153099994873, 0.5891100899860575]","[0.000723407385916891, 0.0015390933676884544, 0.0027095152285046553, 0.004446924597143381, 0.007138638344708875, 0.01154103481684654, 0.019256555818688792, 0.03401913013867591, 0.06543151861656307, 0.13939386338897564, 0.311153099994873, 0.5891100899860575]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[True, True, True, True, True, True, True, True, True, True, True, True]",0.95
depolarizing,4,256,"[0.1, 0.17727272727272728, 0.2545454545454545, 0.3318181818181818, 0.40909090909090906, 0.48636363636363633, 0.5636363636363636, 0.6409090909090909, 0.7181818181818181, 0.7954545454545454, 0.8727272727272727, 0.95]","[0.0003620526979493943, 0.0007711271040866108, 0.001359658554008103, 0.0022366749929709773, 0.0036034135779141885, 0.005859824762671023, 0.009877851902825974, 0.017794058265563156, 0.03566086849912142, 0.08349212571821885, 0.2279196014982699, 0.5486850356104164]","[0.0003620526979493943, 0.0007711271040866108, 0.001359658554008103, 0.0022366749929709773, 0.0036034135779141885, 0.005859824762671023, 0.009877851902825974, 0.017794058265563156, 0.03566086849912142, 0.08349212571821885, 0.2279196014982699, 0.5486850356104164]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","[True, True, True, True, True, True, True, True, True, True, True, True]",0.95
depolarizing,4,512,"[0.1, 0.17727272727272728, 0.2545454545454545, 0.3318181818181818, 0.40909090909090906, 0.48636363636363633, 0.5636363636363636, 0.6409090909090909, 0.7181818181818181, 0.7954545454545454, 0.8727272727272727, 0.95]","[0.00018111375289625586, 0.000385960129524493, 0.0006810625620657096, 0.001121676366851343, 0.0018103787592450848, 0.0029528710161819682, 0.0050042941012759246, 0.009109981099023862, 0.01869314977409292, 0.04658051871237903, 0.15199686798621784, 0.49771349663610054]","[0.00018111375289625586, 0.000385960129524493, 0.0006810625620657096, 0.001121676366851343, 0.0018103787592450848, 0.0029528710161819682, 0.0050042941012759246, 0.009109981099023862, 0.01869314977409292, 0.04658051871237903, 0.15199686798621784, 0.49771349663610054]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[True, True, True, True, True, True, True, True, True, True, True, True]",0.95
depolarizing,4,1024,"[0.1, 0.17727272727272728, 0.2545454545454545, 0.3318181818181818, 0.40909090909090906, 0.48636363636363633, 0.5636363636363636, 0.6409090909090909, 0.7181818181818181, 0.7954545454545454, 0.8727272727272727, 0.95]","[9.057874655593601e-05, 0.00019307939407223196, 0.0003408406171206413, 0.0005616774255791102, 0.0009073763370786303, 0.0014822570468616125, 0.0025188840603171947, 0.004610569618013899, 0.009581693786747753, 0.024769846268910878, 0.0924814273857909, 0.4347155416510522]","[9.057874655593601e-05, 0.00019307939407223196, 0.0003408406171206413, 0.0005616774255791102, 0.0009073763370786303, 0.0014822570468616125, 0.0025188840603171947, 0.004610569618013899, 0.009581693786747753, 0.024769846268910878, 0.0924814273857909, 0.4347155416510522]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]","[True, True, True, True, True, True, True, True, True, True, True, True]",0.95
symmetric_pauli,2,8,"[0.05, 0.13333333333333333, 0.21666666666666667, 0.3, 0.3833333333333333, 0.4666666666666666, 0.55, 0.6333333333333333, 0.7166666666666667, 0.8]","[0.05709903727884628, 0.2371038803856004, 0.44363133021906975, 0.5507027039679605, nan, nan, nan, nan, nan, nan]","[0.05709903727884628, 0.2371038803856004, 0.44363133021906975, 0.5507027039679605, nan, nan, nan, nan, nan, nan]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 0, 0, 0, 0, 0, 0]","[False, False, False, False, False, False, False, False, False, False]",
symmetric_pauli,2,16,"[0.05, 0.13333333333333333, 0.21666666666666667, 0.3, 0.3833333333333333, 0.4666666666666666, 0.55, 0.6333333333333333, 0.7166666666666667, 0.8]","[0.0511087058796705, 0.2286904443109, 0.44666840476474984, 0.5405121724980627, nan, nan, nan, nan, nan, nan]","[0.0511087058796705, 0.2286904443109, 0.44666840476474984, 0.5405121724980627, nan, nan, nan, nan, nan, nan]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 0, 0, 0, 0, 0, 0]","[False, False, False, False, False, False, False, False, False, False]",
symmetric_pauli,2,32,"[0.05, 0.13333333333333333, 0.21666666666666667, 0.3, 0.3833333333333333, 0.4666666666666666, 0.55, 0.6333333333333333, 0.7166666666666667, 0.8]","[0.04732491384853757, 0.22107151696588237, 0.4495305325159825, 0.5323842259210183, nan, nan, nan, nan, nan, nan]","[0.04732491384853757, 0.22107151696588237, 0.4495305325159825, 0.5323842259210183, nan, nan, nan, nan, nan, nan]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[5, 5, 5, 5, 0, 0, 0, 0, 0, 0]","[False, False, False, False, False, False, False, False, False, False]",
symmetric_pauli,2,64,"[0.05, 0.13333333333333333, 0.21666666666666667, 0.3, 0.3833333333333333, 0.4666666666666666, 0.55, 0.6333333333333333, 0.7166666666666667, 0.8]","[0.044970216603059866, 0.21425125283369215, 0.4522295088427705, 0.5258943456712553, nan, nan, nan, nan, nan, nan]","[0.044970216603059866, 0.21425125283369215, 0.4522295088427705, 0.5258943456712553, nan, nan, nan, nan, nan, nan]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, False, False, False]",0.05
symmetric_pauli,2,128,"[0.05, 0.13333333333333333, 0.21666666666666667, 0.3, 0.3833333333333333, 0.4666666666666666, 0.55, 0.6333333333333333, 0.7166666666666667, 0.8]","[0.043518632679870765, 0.20821078897346196, 0.45477607997421615, 0.5207088114427764, nan, nan, nan, nan, nan, nan]","[0.043518632679870765, 0.20821078897346196, 0.45477607997421615, 0.5207088114427764, nan, nan, nan, nan, nan, nan]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[7, 7, 7, 7, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, False, False, False]",0.05
symmetric_pauli,2,256,"[0.05, 0.13333333333333333, 0.21666666666666667, 0.3, 0.3833333333333333, 0.4666666666666666, 0.55, 0.6333333333333333, 0.7166666666666667, 0.8]","[0.042629039163811173, 0.20291281480115164, 0.4571800707284958, 0.5165636395234222, nan, nan, nan, nan, nan, nan]","[0.042629039163811173, 0.20291281480115164, 0.4571800707284958, 0.5165636395234222, nan, nan, nan, nan, nan, nan]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[8, 8, 8, 8, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, False, False, False]",0.05
symmetric_pauli,2,512,"[0.05, 0.13333333333333333, 0.21666666666666667, 0.3, 0.3833333333333333, 0.4666666666666666, 0.55, 0.6333333333333333, 0.7166666666666667, 0.8]","[0.0420858360445642, 0.19830660520177237, 0.45945049259960813, 0.5132491668360362, nan, nan, nan, nan, nan, nan]","[0.0420858360445642, 0.19830660520177237, 0.45945049259960813, 0.5132491668360362, nan, nan, nan, nan, nan, nan]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[9, 9, 9, 9, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, False, False, False]",0.05
symmetric_pauli,2,1024,"[0.05, 0.13333333333333333, 0.21666666666666667, 0.3, 0.3833333333333333, 0.4666666666666666, 0.55, 0.6333333333333333, 0.7166666666666667, 0.8]","[0.04175488440437824, 0.19433291105441608, 0.4615956357043696, 0.5105984404505692, nan, nan, nan, nan, nan, nan]","[0.04175488440437824, 0.19433291105441608, 0.4615956357043696, 0.5105984404505692, nan, nan, nan, nan, nan, nan]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[10, 10, 10, 10, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, False, False, False]",0.05
pure_dephasing,2,8,"[0.05, 0.14444444444444443, 0.23888888888888887, 0.3333333333333333, 0.42777777777777776, 0.5222222222222223, 0.6166666666666667, 0.7111111111111111, 0.8055555555555556, 0.9]","[0.09829553082730942, 0.2950707891756349, 0.32123878906105097, 0.4913416056698952, 0.30763860092703593, 0.4382276938091848, 0.5001536140265318, 0.3947397821310861, 0.37127320120958096, 0.04126031143588724]","[0.09829553082730942, 0.2950707891756349, 0.32123878906105097, 0.4913416056698952, 0.30763860092703593, 0.4382276938091848, 0.5001536140265318, 0.3947397821310861, 0.37127320120958096, 0.04126031143588724]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[False, False, False, False, True, True, True, True, True, True]",0.9
pure_dephasing,2,16,"[0.05, 0.14444444444444443, 0.23888888888888887, 0.3333333333333333, 0.42777777777777776, 0.5222222222222223, 0.6166666666666667, 0.7111111111111111, 0.8055555555555556, 0.9]","[0.011009677375648756, 0.2734632101833295, 0.3784980648067461, 0.5162149003050569, 0.5164516794474668, 0.19120150957546636, 0.5156638451788012, 0.5279604533218931, 0.5055329724671878, 0.2982326846285901]","[0.011009677375648756, 0.2734632101833295, 0.3784980648067461, 0.5162149003050569, 0.5164516794474668, 0.19120150957546636, 0.5156638451788012, 0.5279604533218931, 0.5055329724671878, 0.2982326846285901]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[True, False, False, False, False, True, True, True, True, True]",0.9
pure_dephasing,2,32,"[0.05, 0.14444444444444443, 0.23888888888888887, 0.3333333333333333, 0.42777777777777776, 0.5222222222222223, 0.6166666666666667, 0.7111111111111111, 0.8055555555555556, 0.9]","[0.09749380866219792, 0.26235782175494055, 0.29855483524770976, 0.4947653187936416, 0.24395236878695142, 0.20171074132976874, 0.1446056624263972, 0.48851458127615965, 0.3953957983642624, 0.27180254848341445]","[0.09749380866219792, 0.26235782175494055, 0.29855483524770976, 0.4947653187936416, 0.24395236878695142, 0.20171074132976874, 0.1446056624263972, 0.48851458127615965, 0.3953957983642624, 0.27180254848341445]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[False, False, False, False, True, True, True, True, True, True]",0.9
pure_dephasing,2,64,"[0.05, 0.14444444444444443, 0.23888888888888887, 0.3333333333333333, 0.42777777777777776, 0.5222222222222223, 0.6166666666666667, 0.7111111111111111, 0.8055555555555556, 0.9]","[0.10869590769527476, 0.3802205714921615, 0.5099805257576059, 0.20928836694436806, 0.125158569758879, 0.5692861418423463, 0.2984488170456436, 0.5535431550654569, 0.1548259204291569, 0.3543681985047402]","[0.10869590769527476, 0.3802205714921615, 0.5099805257576059, 0.20928836694436806, 0.125158569758879, 0.5692861418423463, 0.2984488170456436, 0.5535431550654569, 0.1548259204291569, 0.3543681985047402]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[False, False, False, True, True, False, True, True, True, True]",0.9
pure_dephasing,2,128,"[0.05, 0.14444444444444443, 0.23888888888888887, 0.3333333333333333, 0.42777777777777776, 0.5222222222222223, 0.6166666666666667, 0.7111111111111111, 0.8055555555555556, 0.9]","[0.07139781999655458, 0.43178182350458083, 0.530352938078955, 0.46422038628241824, 0.12100777527108512, 0.4260550843290015, 0.5802244808888348, 0.5619182482486522, 0.5038642645811513, 0.3680909809787456]","[0.07139781999655458, 0.43178182350458083, 0.530352938078955, 0.46422038628241824, 0.12100777527108512, 0.4260550843290015, 0.5802244808888348, 0.5619182482486522, 0.5038642645811513, 0.3680909809787456]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[False, False, False, False, True, True, False, True, True, True]",0.9
pure_dephasing,2,256,"[0.05, 0.14444444444444443, 0.23888888888888887, 0.3333333333333333, 0.42777777777777776, 0.5222222222222223, 0.6166666666666667, 0.7111111111111111, 0.8055555555555556, 0.9]","[0.21724019354211305, 0.09770171077801502, 0.563264009790622, 0.5036600214008723, 0.4800659135442822, 0.3499133338638803, 0.17134533756458079, 0.6005915708363592, 0.6235742564847306, 0.7854885235052902]","[0.21724019354211305, 0.09770171077801502, 0.563264009790622, 0.5036600214008723, 0.4800659135442822, 0.3499133338638803, 0.17134533756458079, 0.6005915708363592, 0.6235742564847306, 0.7854885235052902]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","[False, True, False, False, False, True, True, True, True, True]",0.9
pure_dephasing,2,512,"[0.05, 0.14444444444444443, 0.23888888888888887, 0.3333333333333333, 0.42777777777777776, 0.5222222222222223, 0.6166666666666667, 0.7111111111111111, 0.8055555555555556, 0.9]","[0.1897702027290708, 0.5466364375568815, 0.4647459184236418, 0.6081150108508121, 0.6216718889379835, 0.3239751195287698, 0.44998304375841897, 0.16990917910616204, 0.30037791329942587, 0.1967388495042502]","[0.1897702027290708, 0.5466364375568815, 0.4647459184236418, 0.6081150108508121, 0.6216718889379835, 0.3239751195287698, 0.44998304375841897, 0.16990917910616204, 0.30037791329942587, 0.1967388495042502]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[False, False, False, False, False, True, True, True, True, True]",0.9
pure_dephasing,2,1024,"[0.05, 0.14444444444444443, 0.23888888888888887, 0.3333333333333333, 0.42777777777777776, 0.5222222222222223, 0.6166666666666667, 0.7111111111111111, 0.8055555555555556, 0.9]","[0.09481258191666443, 0.5486164057156414, 0.5398001366219156, 0.5872467535857326, 0.3473224746752659, 0.6351054233784457, 0.6363078904492118, 0.316502341943677, 0.2922148424008392, 0.7935837535919865]","[0.09481258191666443, 0.5486164057156414, 0.5398001366219156, 0.5872467535857326, 0.3473224746752659, 0.6351054233784457, 0.6363078904492118, 0.316502341943677, 0.2922148424008392, 0.7935837535919865]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]","[False, False, False, False, True, False, False, True, True, True]",0.9
