run_id,M,N,noise,mode,delta,p_channel,fidelity_init,fidelity_final,eps_L_init,eps_L_final,error_reduction_ratio,max_depth
M3_N512_depolarizing_iid_p_d0.10000,3,512,depolarizing,iid_p,0.1,0.075,0.8573749999999997,0.7450753205861849,0.1426249999999997,0.268444023760562,1.8821666871906224,9
M3_N512_depolarizing_iid_p_d0.50000,3,512,depolarizing,iid_p,0.5,0.375,0.421875,0.2532791315820061,0.5781249999999998,0.7752571048026712,1.3409852623613776,9
M3_N512_depolarizing_iid_p_d0.70000,3,512,depolarizing,iid_p,0.7,0.5249999999999999,0.2746249999999999,0.1729724840408153,0.7253749999999994,0.8564679341082537,1.1807243620310246,9
M3_N512_depolarizing_iid_p_d0.80000,3,512,depolarizing,iid_p,0.8,0.6000000000000001,0.2159999999999997,0.1505355356439342,0.7839999999999996,0.8796910129420636,1.1220548634465104,9
M3_N512_depolarizing_iid_p_d0.90000,3,512,depolarizing,iid_p,0.9,0.675,0.1663749999999997,0.1352757143957327,0.8336249999999996,0.8960628680411662,1.074899226919978,9
M3_N512_depolarizing_iid_p_d0.95000,3,512,depolarizing,iid_p,0.95,0.7124999999999999,0.144703125,0.1296226172182344,0.8552968749999997,0.9023830361596736,1.055052418097136,9
M3_N512_depolarizing_iid_p_d0.99000,3,512,depolarizing,iid_p,0.99,0.7424999999999999,0.128787625,0.1258507012301994,0.8712123749999995,0.9067344147881368,1.0407731120533468,9
M3_N1024_depolarizing_iid_p_d0.01000,3,1024,depolarizing,iid_p,0.01,0.0075,0.9850748749999996,0.968734933984544,0.0149251249999996,0.0333842962405404,2.236785034667465,10
M3_N1024_depolarizing_iid_p_d0.10000,3,1024,depolarizing,iid_p,0.1,0.075,0.8573749999999997,0.7272044659287353,0.1426249999999997,0.2899919993441986,2.0332480234474963,10
M3_N1024_depolarizing_iid_p_d0.50000,3,1024,depolarizing,iid_p,0.5,0.375,0.421875,0.2373977061272256,0.5781249999999998,0.7957702558588972,1.3764674695937686,10
M3_N1024_depolarizing_iid_p_d0.70000,3,1024,depolarizing,iid_p,0.7,0.5249999999999999,0.2746249999999999,0.1660239687316141,0.7253749999999994,0.8674218189070027,1.1958253577901132,10
M3_N1024_depolarizing_iid_p_d0.80000,3,1024,depolarizing,iid_p,0.8,0.6000000000000001,0.2159999999999997,0.1466913683122649,0.7839999999999996,0.8873870983542341,1.1318712989212176,10
M3_N1024_depolarizing_iid_p_d0.90000,3,1024,depolarizing,iid_p,0.9,0.675,0.1663749999999997,0.1336900321148751,0.8336249999999996,0.90139051289766,1.0812901639198207,10
M3_N1024_depolarizing_iid_p_d0.95000,3,1024,depolarizing,iid_p,0.95,0.7124999999999999,0.144703125,0.1289028452295105,0.8552968749999997,0.9067935627264848,1.060209138173789,10
M3_N1024_depolarizing_iid_p_d0.99000,3,1024,depolarizing,iid_p,0.99,0.7424999999999999,0.128787625,0.1257174407531231,0.8712123749999995,0.9105160870034869,1.045113812809979,10
M4_N2_depolarizing_iid_p_d0.01000,4,2,depolarizing,iid_p,0.01,0.0075,0.9801495006249996,0.9789274152537588,0.0198504993749994,0.0211284514995561,1.0643788400691905,1
M4_N2_depolarizing_iid_p_d0.10000,4,2,depolarizing,iid_p,0.1,0.075,0.8145062499999998,0.8046134615384614,0.1854937499999995,0.1958724887697057,1.055951959404057,1
M4_N2_depolarizing_iid_p_d0.50000,4,2,depolarizing,iid_p,0.5,0.375,0.31640625,0.3013392857142855,0.6835937499999998,0.6997676872051213,1.023660159568635,1
M4_N2_depolarizing_iid_p_d0.70000,4,2,depolarizing,iid_p,0.7,0.5249999999999999,0.1785062499999999,0.1697681818181818,0.8214937499999997,0.8311382075612735,1.0117401472150869,1
M4_N2_depolarizing_iid_p_d0.80000,4,2,depolarizing,iid_p,0.8,0.6000000000000001,0.1295999999999998,0.1241999999999997,0.8703999999999998,0.8765528247776497,1.0070689622904985,1
M4_N2_depolarizing_iid_p_d0.90000,4,2,depolarizing,iid_p,0.9,0.675,0.0915062499999998,0.0890911290322579,0.9084937499999992,0.9114987689951828,1.003307693635959,1
M4_N2_depolarizing_iid_p_d0.95000,4,2,depolarizing,iid_p,0.95,0.7124999999999999,0.075969140625,0.0748423539959015,0.9240308593749996,0.9256677863102444,1.0017715067831736,1
M4_N2_depolarizing_iid_p_d0.99000,4,2,depolarizing,iid_p,0.99,0.7424999999999999,0.065037750625,0.0648259570224252,0.934962249375,0.9356227947515778,1.0007064941681008,1
M4_N4_depolarizing_iid_p_d0.01000,4,4,depolarizing,iid_p,0.01,0.0075,0.9801495006249996,0.9777068536221658,0.0198504993749994,0.0223996611464384,1.1284180172640652,2
M4_N4_depolarizing_iid_p_d0.10000,4,4,depolarizing,iid_p,0.1,0.075,0.8145062499999998,0.7948408284023666,0.1854937499999995,0.2060720070901956,1.1109377382806496,2
M4_N4_depolarizing_iid_p_d0.50000,4,4,depolarizing,iid_p,0.5,0.375,0.31640625,0.2869897959183671,0.6835937499999998,0.7149941983207548,1.045934370114933,2
M4_N4_depolarizing_iid_p_d0.70000,4,4,depolarizing,iid_p,0.7,0.5249999999999999,0.1785062499999999,0.1614578512396693,0.8214937499999997,0.8401823567632528,1.0227495422372392,2
M4_N4_depolarizing_iid_p_d0.80000,4,4,depolarizing,iid_p,0.8,0.6000000000000001,0.1295999999999998,0.1190249999999998,0.8703999999999998,0.8823694599815657,1.013751677368527,2
M4_N4_depolarizing_iid_p_d0.90000,4,4,depolarizing,iid_p,0.9,0.675,0.0915062499999998,0.0867397502601456,0.9084937499999992,0.9144003797476764,1.0065015634369274,2
M4_N4_depolarizing_iid_p_d0.95000,4,4,depolarizing,iid_p,0.95,0.7124999999999999,0.075969140625,0.0737322800490459,0.9240308593749996,0.9272843611957492,1.003520988274082,2
M4_N4_depolarizing_iid_p_d0.99000,4,4,depolarizing,iid_p,0.99,0.7424999999999999,0.065037750625,0.0646148531197503,0.934962249375,0.9363066306330456,1.001437898972867,2
M4_N8_depolarizing_iid_p_d0.01000,4,8,depolarizing,iid_p,0.01,0.0075,0.9801495006249996,0.9764878138303672,0.0198504993749994,0.0236648266140827,1.1921527094621691,3
M4_N8_depolarizing_iid_p_d0.10000,4,8,depolarizing,iid_p,0.1,0.075,0.8145062499999998,0.7851868912152934,0.1854937499999995,0.2161017684458075,1.1650083544367835,3
M4_N8_depolarizing_iid_p_d0.50000,4,8,depolarizing,iid_p,0.5,0.375,0.31640625,0.2733236151603496,0.6835937499999998,0.729347123177841,1.0669306487630137,3
M4_N8_depolarizing_iid_p_d0.70000,4,8,depolarizing,iid_p,0.7,0.5249999999999999,0.1785062499999999,0.1535543200601051,0.8214937499999997,0.8486743954596779,1.0330868560590731,3
M4_N8_depolarizing_iid_p_d0.80000,4,8,depolarizing,iid_p,0.8,0.6000000000000001,0.1295999999999998,0.1140656249999998,0.8703999999999998,0.887873217563141,1.0200749282664765,3
M4_N8_depolarizing_iid_p_d0.90000,4,8,depolarizing,iid_p,0.9,0.675,0.0915062499999998,0.0844504313383236,0.9084937499999992,0.917202364604942,1.0095857727198925,3
M4_N8_depolarizing_iid_p_d0.95000,4,8,depolarizing,iid_p,0.95,0.7124999999999999,0.075969140625,0.0726386708992162,0.9240308593749996,0.928879927311182,1.005247733760171,3
M4_N8_depolarizing_iid_p_d0.99000,4,8,depolarizing,iid_p,0.99,0.7424999999999999,0.065037750625,0.0644044366709869,0.934962249375,0.9370128330586877,1.0021932261811195,3
M4_N16_depolarizing_iid_p_d0.01000,4,16,depolarizing,iid_p,0.01,0.0075,0.9801495006249996,0.9752702939808792,0.0198504993749994,0.0249245240895684,1.255611942990181,4
M4_N16_depolarizing_iid_p_d0.10000,4,16,depolarizing,iid_p,0.1,0.075,0.8145062499999998,0.7756502083260387,0.1854937499999995,0.2259698516041637,1.218207360647808,4
M4_N16_depolarizing_iid_p_d0.50000,4,16,depolarizing,iid_p,0.5,0.375,0.31640625,0.2603082049146187,0.6835937499999998,0.7428916626028134,1.0867443750075445,4
M4_N16_depolarizing_iid_p_d0.70000,4,16,depolarizing,iid_p,0.7,0.5249999999999999,0.1785062499999999,0.1460376750221979,0.8214937499999997,0.8566571087938979,1.042804170809453,4
M4_N16_depolarizing_iid_p_d0.80000,4,16,depolarizing,iid_p,0.8,0.6000000000000001,0.1295999999999998,0.1093128906249998,0.8703999999999998,0.893085199534055,1.0260629590235009,4
M4_N16_depolarizing_iid_p_d0.90000,4,16,depolarizing,iid_p,0.9,0.675,0.0915062499999998,0.0822215343235291,0.9084937499999992,0.9199083109346108,1.0125642701830493,4
M4_N16_depolarizing_iid_p_d0.95000,4,16,depolarizing,iid_p,0.95,0.7124999999999999,0.075969140625,0.0715612823378695,0.9240308593749996,0.9304537359432254,1.006950932972704,4
M4_N16_depolarizing_iid_p_d0.99000,4,16,depolarizing,iid_p,0.99,0.7424999999999999,0.065037750625,0.0641947054374608,0.934962249375,0.937740063705348,1.0029710443734012,4
M4_N32_depolarizing_iid_p_d0.01000,4,32,depolarizing,iid_p,0.01,0.0075,0.9801495006249996,0.97374975865316,0.0198504993749994,0.0266116673812162,1.3406044290619743,5
M4_N32_depolarizing_iid_p_d0.10000,4,32,depolarizing,iid_p,0.1,0.075,0.8145062499999998,0.7638602465597377,0.1854937499999995,0.2391240090109203,1.2891216497101436,5
M4_N32_depolarizing_iid_p_d0.50000,4,32,depolarizing,iid_p,0.5,0.375,0.31640625,0.2457793748728724,0.6835937499999998,0.759792890870133,1.1114684575014522,5
M4_N32_depolarizing_iid_p_d0.70000,4,32,depolarizing,iid_p,0.7,0.5249999999999999,0.1785062499999999,0.1384332870461049,0.8214937499999997,0.866091217434125,1.0542882613947158,5
M4_N32_depolarizing_iid_p_d0.80000,4,32,depolarizing,iid_p,0.8,0.6000000000000001,0.1295999999999998,0.1048075104553901,0.8703999999999998,0.8991528283092038,1.0330340398773024,5
M4_N32_depolarizing_iid_p_d0.90000,4,32,depolarizing,iid_p,0.9,0.675,0.0915062499999998,0.0802664589454886,0.9084937499999992,0.9232031630633024,1.0161909898260757,5
M4_N32_depolarizing_iid_p_d0.95000,4,32,depolarizing,iid_p,0.95,0.7124999999999999,0.075969140625,0.0706570197752204,0.9240308593749996,0.9326074079250636,1.009281668964893,5
M4_N32_depolarizing_iid_p_d0.99000,4,32,depolarizing,iid_p,0.99,0.7424999999999999,0.065037750625,0.064025248234382,0.934962249375,0.9390971808767364,1.0044225651939431,5
M4_N64_depolarizing_iid_p_d0.01000,4,64,depolarizing,iid_p,0.01,0.0075,0.9801495006249996,0.972231593978682,0.0198504993749994,0.0282803077497388,1.424664801398204,6
M4_N64_depolarizing_iid_p_d0.10000,4,64,depolarizing,iid_p,0.1,0.075,0.8145062499999998,0.7522494934070086,0.1854937499999995,0.2519112583728685,1.3580579311856555,6
M4_N64_depolarizing_iid_p_d0.50000,4,64,depolarizing,iid_p,0.5,0.375,0.31640625,0.2320614562753168,0.6835937499999998,0.7753022064688099,1.1341563706058022,6
M4_N64_depolarizing_iid_p_d0.70000,4,64,depolarizing,iid_p,0.7,0.5249999999999999,0.1785062499999999,0.1312248702910148,0.8214937499999997,0.8748004711691251,1.064889989934951,6
M4_N64_depolarizing_iid_p_d0.80000,4,64,depolarizing,iid_p,0.8,0.6000000000000001,0.1295999999999998,0.100487821564793,0.8703999999999998,0.9048769613721148,1.039610479517595,6
M4_N64_depolarizing_iid_p_d0.90000,4,64,depolarizing,iid_p,0.9,0.675,0.0915062499999998,0.0783578716288212,0.9084937499999992,0.9264588172742306,1.0197745634179998,6
M4_N64_depolarizing_iid_p_d0.95000,4,64,depolarizing,iid_p,0.95,0.7124999999999999,0.075969140625,0.0697641836537348,0.9240308593749996,0.9348318618247662,1.0116890062059962,6
M4_N64_depolarizing_iid_p_d0.99000,4,64,depolarizing,iid_p,0.99,0.7424999999999999,0.065037750625,0.0638562383539208,0.934962249375,0.9405912705138167,1.006020586545157,6
M4_N128_depolarizing_iid_p_d0.01000,4,128,depolarizing,iid_p,0.01,0.0075,0.9801495006249996,0.9707157962613792,0.0198504993749994,0.0299327414434682,1.50790873710546,7
M4_N128_depolarizing_iid_p_d0.10000,4,128,depolarizing,iid_p,0.1,0.075,0.8145062499999998,0.7408152248787652,0.1854937499999995,0.2643625066833279,1.4251828252074723,7
M4_N128_depolarizing_iid_p_d0.50000,4,128,depolarizing,iid_p,0.5,0.375,0.31640625,0.2191091889483224,0.6835937499999998,0.789583820473167,1.1550483316636049,7
M4_N128_depolarizing_iid_p_d0.70000,4,128,depolarizing,iid_p,0.7,0.5249999999999999,0.1785062499999999,0.1243918059762503,0.8214937499999997,0.8828562797921473,1.0746962831940567,7
M4_N128_depolarizing_iid_p_d0.80000,4,128,depolarizing,iid_p,0.8,0.6000000000000001,0.1295999999999998,0.0963461706032572,0.8703999999999998,0.9102765213635404,1.0458140181106854,7
M4_N128_depolarizing_iid_p_d0.90000,4,128,depolarizing,iid_p,0.9,0.675,0.0915062499999998,0.0764946669737686,0.9084937499999992,0.92966571953066,1.023304474610487,7
M4_N128_depolarizing_iid_p_d0.95000,4,128,depolarizing,iid_p,0.95,0.7124999999999999,0.075969140625,0.0688826295866347,0.9240308593749996,0.9371154073774254,1.0141602933166929,7
M4_N128_depolarizing_iid_p_d0.99000,4,128,depolarizing,iid_p,0.99,0.7424999999999999,0.065037750625,0.0636876746152629,0.934962249375,0.9422146282339596,1.0077568681129188,7
M4_N256_depolarizing_iid_p_d0.01000,4,256,depolarizing,iid_p,0.01,0.0075,0.9801495006249996,0.9692023618109508,0.0198504993749994,0.031570825270259,1.5904297757879364,8
M4_N256_depolarizing_iid_p_d0.10000,4,256,depolarizing,iid_p,0.1,0.075,0.8145062499999998,0.7295547583908315,0.1854937499999995,0.2765032082759138,1.4906335565263766,8
M4_N256_depolarizing_iid_p_d0.50000,4,256,depolarizing,iid_p,0.5,0.375,0.31640625,0.2068798388674858,0.6835937499999998,0.8027734255517109,1.1743428396642177,8
M4_N256_depolarizing_iid_p_d0.70000,4,256,depolarizing,iid_p,0.7,0.5249999999999999,0.1785062499999999,0.1179145489701627,0.8214937499999997,0.8903202572691228,1.083782143527109,8
M4_N256_depolarizing_iid_p_d0.80000,4,256,depolarizing,iid_p,0.8,0.6000000000000001,0.1295999999999998,0.0923752196571071,0.8703999999999998,0.9153685485322742,1.0516642331482933,8
M4_N256_depolarizing_iid_p_d0.90000,4,256,depolarizing,iid_p,0.9,0.675,0.0915062499999998,0.0746757658649258,0.9084937499999992,0.9328120558773226,1.0267677195108094,8
M4_N256_depolarizing_iid_p_d0.95000,4,256,depolarizing,iid_p,0.95,0.7124999999999999,0.075969140625,0.0680122150116425,0.9240308593749996,0.9394409118369584,1.0166769889832272,8
M4_N256_depolarizing_iid_p_d0.99000,4,256,depolarizing,iid_p,0.99,0.7424999999999999,0.065037750625,0.0635195558407105,0.934962249375,0.9439507786278108,1.0096137884270937,8
M4_N512_depolarizing_iid_p_d0.01000,4,512,depolarizing,iid_p,0.01,0.0075,0.9801495006249996,0.9673117909864896,0.0198504993749994,0.0337380811209132,1.6996086840719131,9
M4_N512_depolarizing_iid_p_d0.10000,4,512,depolarizing,iid_p,0.1,0.075,0.8145062499999998,0.7156381432591545,0.1854937499999995,0.2924797648177918,1.5767634479209816,9
M4_N512_depolarizing_iid_p_d0.50000,4,512,depolarizing,iid_p,0.5,0.375,0.31640625,0.194083417031833,0.6835937499999998,0.8179544950508156,1.1965505756171937,9
M4_N512_depolarizing_iid_p_d0.70000,4,512,depolarizing,iid_p,0.7,0.5249999999999999,0.1785062499999999,0.1121160752471826,0.8214937499999997,0.8979529017564885,1.0930733213204469,9
M4_N512_depolarizing_iid_p_d0.80000,4,512,depolarizing,iid_p,0.8,0.6000000000000001,0.1295999999999998,0.0891345939667642,0.8703999999999998,0.9202983989274308,1.0573281237677288,9
M4_N512_depolarizing_iid_p_d0.90000,4,512,depolarizing,iid_p,0.9,0.675,0.0915062499999998,0.0733316363422482,0.9084937499999992,0.9357715340567712,1.0300252853217449,9
M4_N512_depolarizing_iid_p_d0.95000,4,512,depolarizing,iid_p,0.95,0.7124999999999999,0.075969140625,0.0674011207431049,0.9240308593749996,0.9416505597628504,1.0190683029782883,9
M4_N512_depolarizing_iid_p_d0.99000,4,512,depolarizing,iid_p,0.99,0.7424999999999999,0.065037750625,0.0634063084981996,0.934962249375,0.9456565413239024,1.011438207217512,9
M4_N1024_depolarizing_iid_p_d0.01000,4,1024,depolarizing,iid_p,0.01,0.0075,0.9801495006249996,0.965424907996667,0.0198504993749994,0.0358747837993312,1.8072484284457528,10
M4_N1024_depolarizing_iid_p_d0.10000,4,1024,depolarizing,iid_p,0.1,0.075,0.8145062499999998,0.7019869943923407,0.1854937499999995,0.3078696739416545,1.6597307129844283,10
M4_N1024_depolarizing_iid_p_d0.50000,4,1024,depolarizing,iid_p,0.5,0.375,0.31640625,0.182078509790799,0.6835937499999998,0.8316980980721258,1.2166555034655102,10
M4_N1024_depolarizing_iid_p_d0.70000,4,1024,depolarizing,iid_p,0.7,0.5249999999999999,0.1785062499999999,0.1066027427371379,0.8214937499999997,0.9050524901494036,1.1017156127473933,10
M4_N1024_depolarizing_iid_p_d0.80000,4,1024,depolarizing,iid_p,0.8,0.6000000000000001,0.1295999999999998,0.0860076530384592,0.8703999999999998,0.9250360908362928,1.062771244067432,10
M4_N1024_depolarizing_iid_p_d0.90000,4,1024,depolarizing,iid_p,0.9,0.675,0.0915062499999998,0.0720117005342626,0.9084937499999992,0.9387578360938056,1.0333123767706782,10
M4_N1024_depolarizing_iid_p_d0.95000,4,1024,depolarizing,iid_p,0.95,0.7124999999999999,0.075969140625,0.0667955171971526,0.9240308593749996,0.9439559834524132,1.0215632669355768,10
M4_N1024_depolarizing_iid_p_d0.99000,4,1024,depolarizing,iid_p,0.99,0.7424999999999999,0.065037750625,0.0632932630613918,0.934962249375,0.9474972484373504,1.0134069574153712,10
M5_N2_depolarizing_iid_p_d0.01000,5,2,depolarizing,iid_p,0.01,0.0075,0.9752487531218748,0.97403277817749,0.0247512468781243,0.0260141740305007,1.0510247891185056,1
M5_N2_depolarizing_iid_p_d0.10000,5,2,depolarizing,iid_p,0.1,0.075,0.7737809374999998,0.7643827884615378,0.2262190624999994,0.235998320109664,1.0432291492219607,1
M5_N2_depolarizing_iid_p_d0.50000,5,2,depolarizing,iid_p,0.5,0.375,0.2373046875,0.226004464285714,0.7626953124999996,0.7745860413408324,1.015590405035868,1
M5_N2_depolarizing_iid_p_d0.70000,5,2,depolarizing,iid_p,0.7,0.5249999999999999,0.1160290624999999,0.1103493181818181,0.8839709374999996,0.8900247641458026,1.0068484453379476,1
M5_N2_depolarizing_iid_p_d0.80000,5,2,depolarizing,iid_p,0.8,0.6000000000000001,0.0777599999999998,0.0745199999999998,0.9222399999999996,0.9257475699664603,1.0038033158033275,1
M5_N2_depolarizing_iid_p_d0.90000,5,2,depolarizing,iid_p,0.9,0.675,0.0503284374999999,0.0490001209677418,0.9496715624999992,0.9511774430837712,1.0015856856656924,1
M5_N2_depolarizing_iid_p_d0.95000,5,2,depolarizing,iid_p,0.95,0.7124999999999999,0.039883798828125,0.0392922358478483,0.9601162011718742,0.9608480901635924,1.0007622920963366,1
M5_N2_depolarizing_iid_p_d0.99000,5,2,depolarizing,iid_p,0.99,0.7424999999999999,0.032844064065625,0.0327371082963247,0.9671559359343744,0.9673773239205766,1.0002289061959675,1
M5_N4_depolarizing_iid_p_d0.01000,5,4,depolarizing,iid_p,0.01,0.0075,0.9752487531218748,0.9728183193540552,0.0247512468781243,0.0272718391593426,1.101836981935888,2
M5_N4_depolarizing_iid_p_d0.10000,5,4,depolarizing,iid_p,0.1,0.075,0.7737809374999998,0.7550987869822481,0.2262190624999994,0.2456219986504631,1.085770562109299,2
M5_N4_depolarizing_iid_p_d0.50000,5,4,depolarizing,iid_p,0.5,0.375,0.2373046875,0.2152423469387752,0.7626953124999996,0.7858213762667855,1.0303214971794992,2
M5_N4_depolarizing_iid_p_d0.70000,5,4,depolarizing,iid_p,0.7,0.5249999999999999,0.1160290624999999,0.1049476033057851,0.8839709374999996,0.895732913235723,1.013305839860514,2
M5_N4_depolarizing_iid_p_d0.80000,5,4,depolarizing,iid_p,0.8,0.6000000000000001,0.0777599999999998,0.0714149999999998,0.9222399999999996,0.9290836532836644,1.0074206858124404,2
M5_N4_depolarizing_iid_p_d0.90000,5,4,depolarizing,iid_p,0.9,0.675,0.0503284374999999,0.04770686264308,0.9496715624999992,0.9526389276595888,1.0031246225292647,2
M5_N4_depolarizing_iid_p_d0.95000,5,4,depolarizing,iid_p,0.95,0.7124999999999999,0.039883798828125,0.0387094470257491,0.9601162011718742,0.9615725938123504,1.0015168920581683,2
M5_N4_depolarizing_iid_p_d0.99000,5,4,depolarizing,iid_p,0.99,0.7424999999999999,0.032844064065625,0.0326305008254739,0.9671559359343744,0.9676066909592104,1.0004660624084372,2
M5_N8_depolarizing_iid_p_d0.01000,5,8,depolarizing,iid_p,0.01,0.0075,0.9752487531218748,0.9716053747612154,0.0247512468781243,0.0285246692050605,1.152453827700744,3
